"project","language","article","access","agent","granularity","date","views","month","week"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-01,124,"01","00"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-02,180,"01","00"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-03,156,"01","00"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-04,225,"01","01"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-05,239,"01","01"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-06,207,"01","01"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-07,266,"01","01"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-08,265,"01","01"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-09,160,"01","01"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-10,204,"01","01"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-11,292,"01","02"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-12,314,"01","02"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-13,513,"01","02"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-14,318,"01","02"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-15,251,"01","02"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-16,153,"01","02"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-17,210,"01","02"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-18,272,"01","03"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-19,293,"01","03"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-20,312,"01","03"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-21,304,"01","03"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-22,279,"01","03"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-23,188,"01","03"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-24,192,"01","03"
"wikipedia","en","Hawksbill_sea_turtle","desktop","user","daily",2016-01-25,274,"01","04"
