episode,article,airDateAnomaliesOne%,totalAnomaliesOne%,airDateAnomaliesTwo%,totalAnomaliesTwo%,access,location,message,airDateAnomaliesOne%,airDateAnomaliesTwo%,access
1,Bamboo_lemur,2,3,2,7,mobile,UK,Climate_change,0,2,mobile
1,Buller's_albatross,2,3,2,7,mobile,UK,Deforestation,0,0,mobile
1,Chinstrap_penguin,2,3,2,7,mobile,UK,Desertification,0,0,mobile
1,Fairy_tern,2,3,2,7,mobile,UK,Ecological_light_pollution,1,1,mobile
1,Indri,0,3,0,7,mobile,UK,Habitat_destruction,0,0,mobile
1,Komodo_dragon,1,3,2,7,mobile,UK,Invasive_species,0,0,mobile
1,Marine_iguana,0,3,0,7,mobile,UK,Threatened_species,0,0,mobile
1,Noddy_(tern),0,3,1,7,mobile,UK,Urban_wildlife,1,1,mobile
1,Pygmy_three-toed_sloth,2,3,2,7,mobile,UK,Climate_change,0,0,desktop
1,Racer_snake,2,3,2,6,mobile,UK,Deforestation,0,0,desktop
1,Ring-tailed_lemur,0,3,0,7,mobile,UK,Desertification,0,0,desktop
1,Seychelles_fody,2,3,2,7,mobile,UK,Ecological_light_pollution,0,0,desktop
1,Shearwater,1,3,2,7,mobile,UK,Habitat_destruction,0,0,desktop
1,Sifaka,0,3,0,7,mobile,UK,Invasive_species,0,0,desktop
1,Skua,0,3,0,7,mobile,UK,Threatened_species,0,0,desktop
1,Snares_penguin,1,3,2,7,mobile,UK,Urban_wildlife,1,1,desktop
1,Yellow_crazy_ant,2,3,2,7,mobile,UK,Climate_change,0,0,combined
2,Bobcat,2,3,2,7,mobile,UK,Deforestation,0,0,combined
2,Crow,0,1,0,1,mobile,UK,Desertification,0,0,combined
2,Flamingo,1,3,2,7,mobile,UK,Ecological_light_pollution,0,0,combined
2,Golden_eagle,2,3,2,7,mobile,UK,Habitat_destruction,0,0,combined
2,Goldeneye_(duck),1,3,2,7,mobile,UK,Invasive_species,0,0,combined
2,Grizzly_bear,0,3,1,7,mobile,UK,Threatened_species,0,0,combined
2,Marmot,0,3,0,7,mobile,UK,Urban_wildlife,1,2,combined
2,Mountain_viscacha,0,2,0,5,mobile,UK,,,,
2,Mouse,0,1,0,1,mobile,UK,,,,
2,Nubian_ibex,2,3,2,7,mobile,UK,,,,
2,Peregrine_falcon,0,3,0,7,mobile,UK,,,,
2,Red_fox,0,3,0,5,mobile,UK,,,,
2,Snow_leopard,1,3,2,7,mobile,UK,,,,
2,Squirrel,0,3,0,5,mobile,UK,,,,
